20
10;1,0,0,0,0;
10;1,1,0,0,0;
10;1,2,0,0,0;
10;1,3,0,0,0;
10;1,4,0,0,0;
11;3,5,0,2,0,0,0;
11;3,6,4,3,0,0,0;
11;3,7,0,1,0,0,0;
5;2,8,7,0,0,0;
6;2,9,7,0,0,0;
0;2,10,7,0,0,0;
2;2,11,7,0,0,0;
5;2,12,6,0,0,0;
6;2,13,6,0,0,0;
0;2,14,6,0,0,0;
2;2,15,6,0,0,0;
11;3,16,4,2,0,0,0;
11;3,17,2,1,0,0,0;
-1;3,18,2,0,0,0,0;
1;3,19,2,0,0,0,0;
[20;20]{{0;0;1;1;1;0;1;1;1;1;
1;1;0;0;0;0;0;0;1;1};
{0;0;1;1;1;0;1;1;1;1;
1;1;0;0;0;0;0;0;1;1};
{1;1;0;1;1;0;1;1;0;0;
0;0;0;0;0;0;0;0;1;1};
{1;1;1;0;0;0;1;1;0;0;
0;0;1;1;1;1;0;0;0;0};
{1;1;1;0;0;0;1;1;0;0;
0;0;1;1;1;1;0;0;1;1};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;1;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;1;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;1;0;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0};
{1;1;1;0;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0}}
