# BEGIN PLOT
Legend=1
LogY=1
YLabel=$1/\sigma\mathrm{d}\sigma/\mathrm{d}p_\perp$ [$\mathrm{GeV}^{-1}$]
LogX=1
XMin=1.0
YMin=0.000001
LegendXPos=0.05
LegendYPos=0.5
Title=$Z$ $p_\perp$ reconstructed from bare muons
XLabel=$p_\perp(\mu\mu)$ [GeV]
DrawOnly=/ATLAS_2011_S9131140/d02-x01-y03 //Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d02-x01-y03
LegendOnly=/ATLAS_2011_S9131140/d02-x01-y03 //Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d02-x01-y03
RatioPlot=1
RatioPlotReference=/ATLAS_2011_S9131140/d02-x01-y03
# END PLOT

# BEGIN HISTO1D /ATLAS_2011_S9131140/d02-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2011_S9131140/d02-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	3.580000e-02	2.012461e-03	2.012461e-03
3.000000e+00	6.000000e+00	5.680000e-02	2.549510e-03	2.549510e-03
6.000000e+00	9.000000e+00	4.690000e-02	1.220656e-03	1.220656e-03
9.000000e+00	1.200000e+01	3.580000e-02	1.081665e-03	1.081665e-03
1.200000e+01	1.500000e+01	2.760000e-02	9.433981e-04	9.433981e-04
1.500000e+01	1.800000e+01	2.200000e-02	8.062258e-04	8.062258e-04
1.800000e+01	2.100000e+01	1.740000e-02	6.708204e-04	6.708204e-04
2.100000e+01	2.400000e+01	1.370000e-02	6.708204e-04	6.708204e-04
2.400000e+01	2.700000e+01	1.170000e-02	5.385165e-04	5.385165e-04
2.700000e+01	3.000000e+01	8.810000e-03	4.753946e-04	4.753946e-04
3.000000e+01	3.600000e+01	6.450000e-03	2.996665e-04	2.996665e-04
3.600000e+01	4.200000e+01	4.620000e-03	2.507987e-04	2.507987e-04
4.200000e+01	4.800000e+01	3.940000e-03	2.284732e-04	2.284732e-04
4.800000e+01	5.400000e+01	2.860000e-03	1.931321e-04	1.931321e-04
5.400000e+01	6.000000e+01	2.110000e-03	1.615549e-04	1.615549e-04
6.000000e+01	8.000000e+01	1.280000e-03	8.062258e-05	8.062258e-05
8.000000e+01	1.000000e+02	5.400000e-04	4.609772e-05	4.609772e-05
1.000000e+02	1.800000e+02	1.490000e-04	1.303840e-05	1.303840e-05
1.800000e+02	3.500000e+02	1.110000e-05	2.213594e-06	2.213594e-06
# END HISTO1D


# BEGIN HISTO1D //Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d02-x01-y03
LineColor=red
LineStyle=solid
Path=//Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d02-x01-y03
ScaledBy=3.81073377951157515e-04
Title=Analysis
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	1.428571e-02	8.247861e-03	8.247861e-03
3.000000e+00	6.000000e+00	8.095237e-02	1.963384e-02	1.963384e-02
6.000000e+00	9.000000e+00	3.333333e-02	1.259881e-02	1.259881e-02
9.000000e+00	1.200000e+01	4.285713e-02	1.428572e-02	1.428572e-02
1.200000e+01	1.500000e+01	3.333333e-02	1.259881e-02	1.259881e-02
1.500000e+01	1.800000e+01	4.285713e-02	1.428572e-02	1.428572e-02
1.800000e+01	2.100000e+01	2.857143e-02	1.166424e-02	1.166424e-02
2.100000e+01	2.400000e+01	1.904762e-02	9.523809e-03	9.523809e-03
2.400000e+01	2.700000e+01	1.904762e-02	9.523809e-03	9.523809e-03
2.700000e+01	3.000000e+01	9.523810e-03	6.734351e-03	6.734351e-03
3.000000e+01	3.600000e+01	2.380952e-03	2.380952e-03	2.380952e-03
3.600000e+01	4.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	7.142855e-04	7.142857e-04	7.142857e-04
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

