# BEGIN PLOT
Legend=1
LogY=1
YLabel=$1/\sigma\mathrm{d}\sigma/\mathrm{d}p_\perp$ [$\mathrm{GeV}^{-1}$]
LogX=1
XMin=1.0
YMin=0.000001
LegendXPos=0.05
LegendYPos=0.5
Title=$Z$ $p_\perp$ reconstructed from dressed electrons
XLabel=$p_\perp(ee)$ [GeV]
DrawOnly=/ATLAS_2011_S9131140/d01-x01-y02 //Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d01-x01-y02
LegendOnly=/ATLAS_2011_S9131140/d01-x01-y02 //Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d01-x01-y02
RatioPlot=1
RatioPlotReference=/ATLAS_2011_S9131140/d01-x01-y02
# END PLOT

# BEGIN HISTO1D /ATLAS_2011_S9131140/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2011_S9131140/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	3.400000e-02	1.941649e-03	1.941649e-03
3.000000e+00	6.000000e+00	5.780000e-02	2.360085e-03	2.360085e-03
6.000000e+00	9.000000e+00	4.620000e-02	1.627882e-03	1.627882e-03
9.000000e+00	1.200000e+01	3.460000e-02	1.360147e-03	1.360147e-03
1.200000e+01	1.500000e+01	2.970000e-02	1.280625e-03	1.280625e-03
1.500000e+01	1.800000e+01	2.080000e-02	1.000000e-03	1.000000e-03
1.800000e+01	2.100000e+01	1.670000e-02	9.219544e-04	9.219544e-04
2.100000e+01	2.400000e+01	1.330000e-02	7.810250e-04	7.810250e-04
2.400000e+01	2.700000e+01	1.080000e-02	7.211103e-04	7.211103e-04
2.700000e+01	3.000000e+01	1.030000e-02	8.062258e-04	8.062258e-04
3.000000e+01	3.600000e+01	7.240000e-03	4.609772e-04	4.609772e-04
3.600000e+01	4.200000e+01	4.880000e-03	3.560899e-04	3.560899e-04
4.200000e+01	4.800000e+01	3.640000e-03	3.106445e-04	3.106445e-04
4.800000e+01	5.400000e+01	3.250000e-03	2.968164e-04	2.968164e-04
5.400000e+01	6.000000e+01	2.130000e-03	2.282542e-04	2.282542e-04
6.000000e+01	8.000000e+01	1.200000e-03	1.063015e-04	1.063015e-04
8.000000e+01	1.000000e+02	5.630000e-04	6.414047e-05	6.414047e-05
1.000000e+02	1.800000e+02	1.730000e-04	2.024846e-05	2.024846e-05
1.800000e+02	3.500000e+02	7.720000e-06	2.184033e-06	2.184033e-06
# END HISTO1D


# BEGIN HISTO1D //Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d01-x01-y02
LineColor=red
LineStyle=solid
Path=//Applications/sherpa/sherpa/Examples/DY/Analysis.yoda/ATLAS_2011_S9131140/d01-x01-y02
ScaledBy=1.00000000000000000e+00
Title=Analysis
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

