0.0625 0.0001 0.0008 0.0625
0.1875 0.0001 0.0009 0.0625
0.3125 0.0001 0.0010 0.0625
0.4375 0.0002 0.0009 0.0625
0.5625 0.0001 0.0010 0.0625
0.6875 0.0004 0.0009 0.0625
0.8125 0.0106 0.0008 0.0625
0.9375 0.0466 0.0020 0.0625
1.0625 0.0739 0.0026 0.0625
1.1875 0.0739 0.0023 0.0625
1.3125 0.0699 0.0026 0.0625
1.4375 0.0611 0.0023 0.0625
1.5625 0.0622 0.0025 0.0625
1.6875 0.0589 0.0021 0.0625
1.8125 0.0536 0.0022 0.0625
1.9375 0.0510 0.0020 0.0625
2.0625 0.0499 0.0023 0.0625
2.1875 0.0494 0.0021 0.0625
2.3125 0.0385 0.0019 0.0625
2.4375 0.0408 0.0019 0.0625
2.5625 0.0347 0.0019 0.0625
2.6875 0.0308 0.0016 0.0625
2.8125 0.0249 0.0015 0.0625
2.9375 0.0284 0.0016 0.0625
3.0625 0.0239 0.0017 0.0625
3.1875 0.0227 0.0014 0.0625
3.3125 0.0203 0.0012 0.0625
3.4375 0.0179 0.0013 0.0625
3.5625 0.0138 0.0010 0.0625
3.6875 0.0110 0.0010 0.0625
3.8125 0.0091 0.0009 0.0625
3.9375 0.0080 0.0009 0.0625
4.0625 0.0056 0.0009 0.0625
4.1875 0.0042 0.0009 0.0625
4.3125 0.0028 0.0009 0.0625
4.4375 0.0018 0.0009 0.0625
4.5625 0.0014 0.0009 0.0625
4.6875 0.0009 0.0009 0.0625
4.8125 0.0004 0.0011 0.0625
4.9375 0.0004 0.0011 0.0625
