# outgoing part. 	 | BR(Delta BR) 	 [Origin] 	 | DC-file

{-431,12,-11}	 | 0.021[EvtGen]	 | Bs_Ds-nu_ee+.dat;
{-431,14,-13}	 | 0.021[EvtGen]	 | Bs_Ds-nu_mumu+.dat;
{-431,16,-15}	 | 0.008[EvtGen]	 | Bs_Ds-nu_tautau+.dat;

{-433,12,-11}	 | 0.049[EvtGen]	 | Bs_Dsstar-nu_ee+.dat;
{-433,14,-13}	 | 0.049[EvtGen]	 | Bs_Dsstar-nu_mumu+.dat;
{-433,16,-15}	 | 0.016[EvtGen]	 | Bs_Dsstar-nu_tautau+.dat;

{-10433,12,-11}	 | 0.004[EvtGen]	 | Bs_Ds12536-nu_ee+.dat;
{-10433,14,-13}	 | 0.004[EvtGen]	 | Bs_Ds12536-nu_mumu+.dat;
{-10433,16,-15}	 | 0.0018[EvtGen]	 | Bs_Ds12536-nu_tautau+.dat;

{-10431,12,-11}	 | 0.004[EvtGen]	 | Bs_Ds0star2317-nu_ee+.dat;
{-10431,14,-13}	 | 0.004[EvtGen]	 | Bs_Ds0star2317-nu_mumu+.dat;
{-10431,16,-15}	 | 0.0018[EvtGen]	 | Bs_Ds0star2317-nu_tautau+.dat;

{-20433,12,-11}	 | 0.007[EvtGen]	 | Bs_Ds12460-nu_ee+.dat;
{-20433,14,-13}	 | 0.007[EvtGen]	 | Bs_Ds12460-nu_mumu+.dat;
{-20433,16,-15}	 | 0.0028[EvtGen]	 | Bs_Ds12460-nu_tautau+.dat;

{-435,12,-11}	 | 0.007[EvtGen]	 | Bs_Ds2star2573-nu_ee+.dat;
{-435,14,-13}	 | 0.007[EvtGen]	 | Bs_Ds2star2573-nu_mumu+.dat;
{-435,16,-15}	 | 0.0028[EvtGen]	 | Bs_Ds2star2573-nu_tautau+.dat;


{431,-431}	 | 0.0086[EvtGen]	 | Bs_Ds+Ds-.dat;
{433,-431}	 | 0.009[EvtGen]	 | Bs_Dsstar+Ds-.dat;
{-433,431}	 | 0.0099[EvtGen]	 | Bs_Dsstar-Ds+.dat;
{433,-433}	 | 0.0197[EvtGen]	 | Bs_Dsstar+Dsstar-.dat;
{431,-411,-311}	 | 0.0096[EvtGen]	 | Bs_Ds+D-Kb.dat;
{431,421,-321}	 | 0.0096[EvtGen]	 | Bs_Ds+DK-.dat;
{433,-411,-311}	 | 0.0096[EvtGen]	 | Bs_Dsstar+D-Kb.dat;
{433,-421,-321}	 | 0.0096[EvtGen]	 | Bs_Dsstar+DbK-.dat;
{431,-411,-311,111}	 | 0.0024[EvtGen]	 | Bs_Ds+D-Kbpi.dat;
{431,-421,-311,-211}	 | 0.0048[EvtGen]	 | Bs_Ds+DbKbpi-.dat;
{431,-411,-321,211}	 | 0.0048[EvtGen]	 | Bs_Ds+D-K-pi+.dat;
{431,-421,-321,111}	 | 0.0024[EvtGen]	 | Bs_Ds+DbK-pi.dat;
{433,-411,-311,111}	 | 0.0024[EvtGen]	 | Bs_Dsstar+D-Kbpi.dat;
