27
10;1,0,0,0,0;
10;1,1,0,0,0;
10;1,2,0,0,0;
10;1,3,0,0,0;
10;1,4,0,0,0;
10;1,5,0,0,0;
11;3,6,0,1,0,0,0;
11;4,7,4,3,5,0,0,0;
11;3,8,4,3,0,0,0;
11;4,9,2,4,3,0,0,0;
5;2,10,9,0,0,0;
6;2,11,9,0,0,0;
0;2,12,9,0,0,0;
2;2,13,9,0,0,0;
5;2,14,8,0,0,0;
6;2,15,8,0,0,0;
0;2,16,8,0,0,0;
2;2,17,8,0,0,0;
11;3,18,1,2,0,0,0;
11;3,19,0,5,0,0,0;
11;3,20,4,2,0,0,0;
11;3,21,2,5,0,0,0;
11;4,22,1,4,3,0,0,0;
-1;3,23,0,0,0,0,0;
1;3,24,0,0,0,0,0;
-1;3,25,2,0,0,0,0;
1;3,26,2,0,0,0,0;
[27;27]{{0;0;1;1;1;0;0;0;1;1;
1;1;1;1;0;0;0;0;0;0;
0;0;0;1;1;1;1};
{0;0;1;1;1;0;0;0;1;1;
1;1;1;1;0;0;0;0;0;0;
0;0;0;1;1;1;1};
{1;1;0;1;1;1;0;0;1;1;
0;0;0;0;0;0;0;0;0;0;
0;0;0;1;1;1;1};
{1;1;1;0;1;1;0;0;1;1;
0;0;0;0;1;1;1;1;0;0;
0;0;0;1;1;1;1};
{1;1;1;1;0;1;0;0;1;1;
0;0;0;0;1;1;1;1;0;0;
0;0;0;1;1;1;1};
{0;0;1;1;1;0;0;0;1;1;
1;1;1;1;0;0;0;0;0;0;
0;0;0;1;1;1;1};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;1;1;1;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;1;1;1;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;0;0;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;0;0;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;0;0;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;0;0;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;1;1;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;1;1;1;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;1;1;1;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;1;1;1;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0};
{1;1;1;1;1;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0}}
