# BEGIN PLOT
Legend=1
LogY=1
YLabel=$1/\sigma\mathrm{d}\sigma/\mathrm{d}p_\perp$ [$\mathrm{GeV}^{-1}$]
LogX=1
XMin=1.0
YMin=0.000001
LegendXPos=0.05
LegendYPos=0.5
Title=$Z$ $p_\perp$ reconstructed from bare electrons
XLabel=$p_\perp(ee)$ [GeV]
DrawOnly=/ATLAS_2011_S9131140/d01-x01-y03 //Applications/sherpa/sherpa/Examples/colour_reco/DY_with_reco/Analysis.yoda.gz/ATLAS_2011_S9131140/d01-x01-y03
LegendOnly=/ATLAS_2011_S9131140/d01-x01-y03 //Applications/sherpa/sherpa/Examples/colour_reco/DY_with_reco/Analysis.yoda.gz/ATLAS_2011_S9131140/d01-x01-y03
RatioPlot=1
RatioPlotReference=/ATLAS_2011_S9131140/d01-x01-y03
# END PLOT

# BEGIN HISTO1D /ATLAS_2011_S9131140/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2011_S9131140/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	3.210000e-02	1.860108e-03	1.860108e-03
3.000000e+00	6.000000e+00	5.600000e-02	2.280351e-03	2.280351e-03
6.000000e+00	9.000000e+00	4.640000e-02	1.627882e-03	1.627882e-03
9.000000e+00	1.200000e+01	3.560000e-02	1.421267e-03	1.421267e-03
1.200000e+01	1.500000e+01	3.090000e-02	1.280625e-03	1.280625e-03
1.500000e+01	1.800000e+01	2.160000e-02	1.081665e-03	1.081665e-03
1.800000e+01	2.100000e+01	1.730000e-02	1.000000e-03	1.000000e-03
2.100000e+01	2.400000e+01	1.370000e-02	8.602325e-04	8.602325e-04
2.400000e+01	2.700000e+01	1.110000e-02	7.211103e-04	7.211103e-04
2.700000e+01	3.000000e+01	1.030000e-02	8.062258e-04	8.062258e-04
3.000000e+01	3.600000e+01	7.260000e-03	4.609772e-04	4.609772e-04
3.600000e+01	4.200000e+01	4.850000e-03	3.560899e-04	3.560899e-04
4.200000e+01	4.800000e+01	3.590000e-03	3.023243e-04	3.023243e-04
4.800000e+01	5.400000e+01	3.200000e-03	2.968164e-04	2.968164e-04
5.400000e+01	6.000000e+01	2.080000e-03	2.195450e-04	2.195450e-04
6.000000e+01	8.000000e+01	1.170000e-03	1.063015e-04	1.063015e-04
8.000000e+01	1.000000e+02	5.440000e-04	6.191123e-05	6.191123e-05
1.000000e+02	1.800000e+02	1.670000e-04	1.886796e-05	1.886796e-05
1.800000e+02	3.500000e+02	7.350000e-06	2.079639e-06	2.079639e-06
# END HISTO1D


# BEGIN HISTO1D //Applications/sherpa/sherpa/Examples/colour_reco/DY_with_reco/Analysis.yoda.gz/ATLAS_2011_S9131140/d01-x01-y03
LineColor=red
LineStyle=solid
Path=//Applications/sherpa/sherpa/Examples/colour_reco/DY_with_reco/Analysis.yoda.gz/ATLAS_2011_S9131140/d01-x01-y03
ScaledBy=1.00000000000000000e+00
Title=Analysis
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

