# Data from hep-ex/0701051
# D=0.7, 0.0<|y_{jet}|<0.1
58.0	1.450e+01	 4.0	 4.0	2.400e+00	2.500e+00
67.0	6.680e+00	 5.0	 5.0	9.200e-01	9.300e-01
77.5	2.870e+00	 5.5	 5.5	3.900e-01	4.000e-01
89.5	1.240e+00	 6.5	 6.5	1.600e-01	1.600e-01
103.0	5.310e-01	 7.0	 7.0	7.200e-02	7.100e-02
118.5	2.330e-01	 8.5	 8.5	3.200e-02	3.300e-02
136.5	9.360e-02	 9.5	 9.5	1.200e-02	1.220e-02
157.5	3.630e-02	11.5	11.5	4.900e-03	5.100e-03
182.0	1.390e-02	13.0	13.0	1.900e-03	2.000e-03
209.5	5.220e-03	14.5	14.5	7.800e-04	8.300e-04
241.5	1.790e-03	17.5	17.5	3.000e-04	3.200e-04
278.5	5.920e-04	19.5	19.5	1.110e-04	1.190e-04
321.0	1.780e-04	23.0	23.0	3.900e-05	4.200e-05
370.0	4.680e-05	26.0	26.0	1.220e-05	1.360e-05
426.5	1.290e-05	30.5	30.5	4.100e-06	4.600e-06
492.0	2.470e-06	35.0	35.0	1.180e-06	1.300e-06
613.5	2.130e-07	86.5	86.5	1.700e-07	1.920e-07
