ET        11       10.   10000.
ET       -11       10.   10000.
ET        5       10.   10000.
ET       -5       10.   10000.
ET        6       10.   10000.
ET       -6       10.   10000.
ET        23       10.   10000.
ET       -23       10.   10000.
ET        24       10.   10000.
ET        24       10.   10000.
ET        93       10.   10000.
!ET        6        10.   10000.
!ET       -6        10.   10000.
!ET        5        10.   10000.
!ET       -5        10.   10000.
!ET        12       10.   10000.
!ET        -12       10.   10000.
!ET        93       10.   10000.
!ET        23       10.   10000.
!ET        -23       10.   10000.
!ET        21       10.   10000.
!ET        25       10.   10000.
!PT        1       10.   10000.
!PT        -1       10.   10000.
!PT        2       10.   10000.
!PT        -2       10.   10000.
!PT        3       10.   10000.
!PT        -3       10.   10000.
!PT        4       10.   10000.
!PT        -4       10.   10000.
!PT         22      10.   10000.
!PT         23      10.   10000.
!PT         -23      10.   10000.
!PT         24      10.   10000.
!PT         21      10.   10000.
ConeFinder        0.4
Rapidity  11     -2.5      2.5
Rapidity -11     -2.5      2.5
Rapidity  5     -2.5      2.5
Rapidity -5     -2.5      2.5
Rapidity  6     -2.5      2.5
Rapidity -6     -2.5      2.5
Rapidity  23     -2.5      2.5
Rapidity -23     -2.5      2.5
Rapidity  24     -2.5      2.5
Rapidity  24     -2.5      2.5
Rapidity  93     -2.5      2.5
!Rapidity  6     -2.5      2.5
!Rapidity -6     -2.5      2.5
!Rapidity  5     -2.5      2.5
!Rapidity -5     -2.5      2.5
!Rapidity 25     -2.5      2.5
!Rapidity  12     -2.5      2.5
!Rapidity  -12     -2.5      2.5
!Rapidity  93     -2.5      2.5
!Rapidity  23     -2.5      2.5
!Rapidity  -23     -2.5      2.5
!Rapidity   5     -2.5      2.5
!Rapidity  -5     -2.5      2.5
!Rapidity  12     -2.5      2.5
!Rapidity  21     -2.5      2.5
!Rapidity  1     -2.5      2.5
!Rapidity  -2     -2.5      2.5
!Rapidity  93     -2.5      2.5
!Rapidity  1     -2.5      2.5
!Rapidity  -1     -2.5      2.5
!Rapidity  2     -2.5      2.5
!Rapidity  -2     -2.5      2.5
!Rapidity  3     -2.5      2.5
!Rapidity  -3     -2.5      2.5
!Rapidity  4     -2.5      2.5
!Rapidity  -4     -2.5      2.5
!Rapidity  22     -2.5      2.5
!Rapidity  23     -2.5      2.5
!Rapidity  -23     -2.5      2.5
!Rapidity  24     -2.5      2.5
!Rapidity  21     -2.5      2.5

