0.02	0.	0.02	0.	0.
0.06	0.	0.02	0.	0.
0.10	0.	0.02	0.	0.
0.14	0.110	0.02	0.029	0.004
0.18	0.188	0.02	0.035	0.005
0.22	0.204	0.02	0.032	0.006
0.26	0.213	0.02	0.027	0.008
0.30	0.268	0.02	0.031	0.009
0.34	0.340	0.02	0.036	0.011
0.38	0.398	0.02	0.037	0.012
0.42	0.505	0.02	0.041	0.014
0.46	0.587	0.02	0.042	0.015
0.50	0.677	0.02	0.044	0.016
0.54	0.796	0.02	0.047	0.017
0.58	0.991	0.02	0.052	0.018
0.62	1.241	0.02	0.058	0.018
0.66	1.622	0.02	0.068	0.020
0.70	2.092	0.02	0.080	0.028
0.74	2.671	0.02	0.094	0.046
0.78	3.102	0.02	0.104	0.071
0.82	3.290	0.02	0.111	0.084
0.86	2.953	0.02	0.106	0.065
0.90	1.897	0.02	0.079	0.094
0.94	0.753	0.02	0.042	0.051
0.98	0.090	0.02	0.011	0.004
