0.05	0.	0.05	0.	0.
0.175	0.12	0.125	0.05	1.4
0.30	0.28	0.05	0.05	0.9
0.40	0.45	0.05	0.03	1.1
0.50	0.74	0.05	0.06	1.7
0.575	1.01	0.025	0.07	1.7
0.625	1.28	0.025	0.06	1.6
0.675	1.70	0.025	0.07	1.9
0.7125	2.11	0.0125	0.08	2.4
0.7375	2.35	0.0125	0.08	2.8
0.7625	2.54	0.0125	0.09	3.1
0.7875	2.79	0.0125	0.10	3.4
0.8125	2.98	0.0125	0.11	3.3
0.8375	3.10	0.0125	0.10	3.1	
0.8625	2.91	0.0125	0.09	2.6
0.8875	2.64	0.0125	0.09	3.4
0.9125	2.09	0.0125	0.12	4.7
0.9375	1.35	0.0125	0.12	4.7
0.9625	0.48	0.0125	0.08	2.5
0.9875	0.04	0.0125	0.01	0.5
